plotID,year,month,day,name,targetPest,unitsAppliedKgOrLitres,appliedAmount,comments
HART_S4.1_P3412_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.1_P4123_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.1_P4123_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.1_P4123_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.2_P1234_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.2_P1234_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.2_P1234_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.2_P2341_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.2_P2341_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.2_P2341_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.2_P3412_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.2_P3412_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.2_P3412_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.2_P4123_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.2_P4123_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.2_P4123_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.3_P1234_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.3_P1234_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.3_P1234_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.3_P2341_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.3_P2341_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.3_P2341_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.3_P3412_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.3_P3412_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.3_P3412_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.3_P4123_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.3_P4123_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S4.3_P4123_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S5_P0000_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S5_P0000_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S5_P0000_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S5_P0000_R4,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S5_P0000_R5,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S5_P0000_R6,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S5_P0000_R7,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S5_P0000_R8,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S5_P0000_R9,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S6_P1234_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S6_P1234_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S6_P1234_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S6_P2341_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S6_P2341_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S6_P2341_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S6_P3412_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S6_P3412_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S6_P3412_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S6_P4123_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S6_P4123_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S6_P4123_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S7_P1234_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S7_P1234_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S7_P1234_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S7_P2341_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S7_P2341_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S7_P2341_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S7_P3412_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S7_P3412_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S7_P3412_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S7_P4123_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S7_P4123_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S7_P4123_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S8_P1234_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S8_P1234_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S8_P1234_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S8_P2341_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S8_P2341_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S8_P2341_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S8_P3412_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S8_P3412_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S8_P3412_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S8_P4123_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S8_P4123_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S8_P4123_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S9_P1234_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S9_P1234_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S9_P1234_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S9_P2341_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S9_P2341_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S9_P2341_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S9_P3412_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S9_P3412_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S9_P3412_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S9_P4123_R1,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S9_P4123_R2,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S9_P4123_R3,2023,10,5,Le-mat,insects,L,0.2,0.2L/ha - Le-mat 290 SL - whole trial
HART_S1.1_P1231_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.1_P1231_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.1_P1231_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.1_P2312_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.1_P2312_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.1_P2312_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.1_P3123_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.1_P3123_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.1_P3123_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.2_P1231_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.2_P1231_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.2_P1231_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.2_P2312_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.2_P2312_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.2_P2312_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.2_P3123_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.2_P3123_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.2_P3123_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.3_P1231_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.3_P1231_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.3_P1231_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.3_P2312_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.3_P2312_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.3_P2312_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.3_P3123_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.3_P3123_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S1.3_P3123_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.1_P1231_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.1_P1231_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.1_P1231_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.1_P2312_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.1_P2312_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.1_P2312_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.1_P3123_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.1_P3123_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.1_P3123_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.2_P1231_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.2_P1231_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.2_P1231_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.2_P2312_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.2_P2312_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.2_P2312_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.2_P3123_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.2_P3123_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.2_P3123_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.3_P1231_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.3_P1231_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.3_P1231_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.3_P2312_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.3_P2312_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.3_P2312_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.3_P3123_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.3_P3123_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S10.3_P3123_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S2.1_P0000_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S2.1_P0000_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S2.1_P0000_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S2.2_P0000_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S2.2_P0000_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S2.2_P0000_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S2.3_P0000_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S2.3_P0000_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S2.3_P0000_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S3_P1234_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S3_P1234_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S3_P1234_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S3_P2341_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S3_P2341_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S3_P2341_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S3_P3412_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S3_P3412_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S3_P3412_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S3_P4123_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S3_P4123_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S3_P4123_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.1_P1234_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.1_P1234_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.1_P1234_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.1_P2341_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.1_P2341_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.1_P2341_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.1_P3412_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.1_P3412_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.1_P3412_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.1_P4123_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.1_P4123_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.1_P4123_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.2_P1234_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.2_P1234_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.2_P1234_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.2_P2341_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.2_P2341_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.2_P2341_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.2_P3412_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.2_P3412_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.2_P3412_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.2_P4123_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.2_P4123_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.2_P4123_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.3_P1234_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.3_P1234_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.3_P1234_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.3_P2341_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.3_P2341_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.3_P2341_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.3_P3412_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.3_P3412_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.3_P3412_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.3_P4123_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.3_P4123_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S4.3_P4123_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S5_P0000_R1,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S5_P0000_R2,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S5_P0000_R3,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S5_P0000_R4,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S5_P0000_R5,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S5_P0000_R6,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S5_P0000_R7,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S5_P0000_R8,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
HART_S5_P0000_R9,2023,10,5,Trojan,insects,L,0.03,0.03L/ha -  Trojan (Gamma-cyhalothrin 150g/L) - whole trial
